

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   785  020C  00A2               	movwf	___flmul@b+2
   786  020D  3000               	movlw	0
   787  020E  00A1               	movwf	___flmul@b+1
   788  020F  3000               	movlw	0
   789  0210  00A0               	movwf	___flmul@b
   790  0211  120A  118A  2493  120A  118A  	fcall	___flmul
   791  0216  1283               	bcf	3,5	;RP0=0, select bank0
   792  0217  1303               	bcf	3,6	;RP1=0, select bank0
   793  0218  0823               	movf	?___flmul+3,w
   794  0219  00BD               	movwf	___fltol@f1+3
   795  021A  0822               	movf	?___flmul+2,w
   796  021B  00BC               	movwf	___fltol@f1+2
   797  021C  0821               	movf	?___flmul+1,w
   798  021D  00BB               	movwf	___fltol@f1+1
   799  021E  0820               	movf	?___flmul,w
   800  021F  00BA               	movwf	___fltol@f1
   801  0220  120A  158A  26F8  120A  118A  	fcall	___fltol
   802  0225  1283               	bcf	3,5	;RP0=0, select bank0
   803  0226  1303               	bcf	3,6	;RP1=0, select bank0
   804  0227  083B               	movf	?___fltol+1,w
   805  0228  00DF               	movwf	voltage@d+1
   806  0229  083A               	movf	?___fltol,w
   807  022A  00DE               	movwf	voltage@d
   808                           
   809                           ;voltage.c: 76:     a=d/100;
   810  022B  3064               	movlw	100
   811  022C  00F7               	movwf	___awdiv@divisor
   812  022D  3000               	movlw	0
   813  022E  00F8               	movwf	___awdiv@divisor+1
   814  022F  085F               	movf	voltage@d+1,w
   815  0230  00FA               	movwf	___awdiv@dividend+1
   816  0231  085E               	movf	voltage@d,w
   817  0232  00F9               	movwf	___awdiv@dividend
   818  0233  120A  158A  268F  120A  118A  	fcall	___awdiv
   819  0238  0878               	movf	?___awdiv+1,w
   820  0239  1283               	bcf	3,5	;RP0=0, select bank0
   821  023A  1303               	bcf	3,6	;RP1=0, select bank0
   822  023B  00D9               	movwf	voltage@a+1
   823  023C  0877               	movf	?___awdiv,w
   824  023D  00D8               	movwf	voltage@a
   825                           
   826                           ;voltage.c: 77:     b=((d%100)/10);
   827  023E  300A               	movlw	10
   828  023F  00F7               	movwf	___awdiv@divisor
   829  0240  3000               	movlw	0
   830  0241  00F8               	movwf	___awdiv@divisor+1
   831  0242  085F               	movf	voltage@d+1,w
   832  0243  00F3               	movwf	___awmod@dividend+1
   833  0244  085E               	movf	voltage@d,w
   834  0245  00F2               	movwf	___awmod@dividend
   835  0246  3064               	movlw	100
   836  0247  00F0               	movwf	___awmod@divisor
   837  0248  3000               	movlw	0
   838  0249  00F1               	movwf	___awmod@divisor+1
   839  024A  120A  158A  2636  120A  118A  	fcall	___awmod
   840  024F  0871               	movf	?___awmod+1,w
   841  0250  00FA               	movwf	___awdiv@dividend+1
   842  0251  0870               	movf	?___awmod,w
   843  0252  00F9               	movwf	___awdiv@dividend
   844  0253  120A  158A  268F  120A  118A  	fcall	___awdiv
   845  0258  0878               	movf	?___awdiv+1,w
   846  0259  1283               	bcf	3,5	;RP0=0, select bank0
   847  025A  1303               	bcf	3,6	;RP1=0, select bank0
   848  025B  00DB               	movwf	voltage@b+1
   849  025C  0877               	movf	?___awdiv,w
   850  025D  00DA               	movwf	voltage@b
   851                           
   852                           ;voltage.c: 78:     c=d%10;
   853  025E  300A               	movlw	10
   854  025F  00F0               	movwf	___awmod@divisor
   855  0260  3000               	movlw	0
   856  0261  00F1               	movwf	___awmod@divisor+1
   857  0262  085F               	movf	voltage@d+1,w
   858  0263  00F3               	movwf	___awmod@dividend+1
   859  0264  085E               	movf	voltage@d,w
   860  0265  00F2               	movwf	___awmod@dividend
   861  0266  120A  158A  2636  120A  118A  	fcall	___awmod
   862  026B  0871               	movf	?___awmod+1,w
   863  026C  1283               	bcf	3,5	;RP0=0, select bank0
   864  026D  1303               	bcf	3,6	;RP1=0, select bank0
   865  026E  00DD               	movwf	voltage@c+1
   866  026F  0870               	movf	?___awmod,w
   867  0270  00DC               	movwf	voltage@c
   868                           
   869                           ;voltage.c: 79:     lcd(0x30+a,1);
   870  0271  0858               	movf	voltage@a,w
   871  0272  3E30               	addlw	48
   872  0273  00F2               	movwf	lcd@a
   873  0274  0859               	movf	voltage@a+1,w
   874  0275  1803               	skipnc
   875  0276  3E01               	addlw	1
   876  0277  3E00               	addlw	0
   877  0278  00F3               	movwf	lcd@a+1
   878  0279  3001               	movlw	1
   879  027A  00F4               	movwf	lcd@b
   880  027B  3000               	movlw	0
   881  027C  00F5               	movwf	lcd@b+1
   882  027D  120A  158A  25E3  120A  118A  	fcall	_lcd
   883                           
   884                           ;voltage.c: 80:     lcd(0x2e,1);
   885  0282  302E               	movlw	46
   886  0283  00F2               	movwf	lcd@a
   887  0284  3000               	movlw	0
   888  0285  00F3               	movwf	lcd@a+1
   889  0286  3001               	movlw	1
   890  0287  00F4               	movwf	lcd@b
   891  0288  3000               	movlw	0
   892  0289  00F5               	movwf	lcd@b+1
   893  028A  120A  158A  25E3  120A  118A  	fcall	_lcd
   894                           
   895                           ;voltage.c: 81:     lcd(0x30+b,1);
   896  028F  1283               	bcf	3,5	;RP0=0, select bank0
   897  0290  1303               	bcf	3,6	;RP1=0, select bank0
   898  0291  085A               	movf	voltage@b,w
   899  0292  3E30               	addlw	48
   900  0293  00F2               	movwf	lcd@a
   901  0294  085B               	movf	voltage@b+1,w
   902  0295  1803               	skipnc
   903  0296  3E01               	addlw	1
   904  0297  3E00               	addlw	0
   905  0298  00F3               	movwf	lcd@a+1
   906  0299  3001               	movlw	1
   907  029A  00F4               	movwf	lcd@b
   908  029B  3000               	movlw	0
   909  029C  00F5               	movwf	lcd@b+1
   910  029D  120A  158A  25E3  120A  118A  	fcall	_lcd
   911                           
   912                           ;voltage.c: 82:     lcd(0x30+c,1);
   913  02A2  1283               	bcf	3,5	;RP0=0, select bank0
   914  02A3  1303               	bcf	3,6	;RP1=0, select bank0
   915  02A4  085C               	movf	voltage@c,w
   916  02A5  3E30               	addlw	48
   917  02A6  00F2               	movwf	lcd@a
   918  02A7  085D               	movf	voltage@c+1,w
   919  02A8  1803               	skipnc
   920  02A9  3E01               	addlw	1
   921  02AA  3E00               	addlw	0
   922  02AB  00F3               	movwf	lcd@a+1
   923  02AC  3001               	movlw	1
   924  02AD  00F4               	movwf	lcd@b
   925  02AE  3000               	movlw	0
   926  02AF  00F5               	movwf	lcd@b+1
   927  02B0  120A  158A  25E3  120A  118A  	fcall	_lcd
   928  02B5                     l60:
   929  02B5  0008               	return
   930  02B6                     __end_of_voltage:
   931                           
   932                           	psect	text2
   933  00F2                     __ptext2:	
   934 ;; *************** function ___xxtofl *****************
   935 ;; Defined at:
   936 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  sign            1    wreg     unsigned char 
   939 ;;  val             4    0[COMMON] long 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  sign            1    8[COMMON] unsigned char 
   942 ;;  arg             4   10[COMMON] unsigned long 
   943 ;;  exp             1    9[COMMON] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  4    0[COMMON] unsigned char 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         4       0       0       0       0
   954 ;;      Locals:         6       0       0       0       0
   955 ;;      Temps:          4       0       0       0       0
   956 ;;      Totals:        14       0       0       0       0
   957 ;;Total ram usage:       14 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_voltage
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function ___xxtofl
   968  00F2                     ___xxtofl:
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   972                           ;___xxtofl@sign stored from wreg
   973  00F2  00F8               	movwf	___xxtofl@sign
   974  00F3                     l1622:
   975  00F3  0878               	movf	___xxtofl@sign,w
   976  00F4  1903               	btfsc	3,2
   977  00F5  28F7               	goto	u2201
   978  00F6  28F8               	goto	u2200
   979  00F7                     u2201:
   980  00F7  290C               	goto	l1628
   981  00F8                     u2200:
   982  00F8                     l1624:
   983  00F8  1FF3               	btfss	___xxtofl@val+3,7
   984  00F9  28FB               	goto	u2211
