

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3757  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  3758  0EA5  00A7               	movwf	display@a+1
  3759  0EA6  0877               	movf	?___awdiv,w
  3760  0EA7  00A6               	movwf	display@a
  3761                           
  3762                           ;led and motor.c: 31:     b=((k%1000)/100);
  3763  0EA8  3064               	movlw	100
  3764  0EA9  00F7               	movwf	___awdiv@divisor
  3765  0EAA  3000               	movlw	0
  3766  0EAB  00F8               	movwf	___awdiv@divisor+1
  3767  0EAC  0825               	movf	display@k+1,w
  3768  0EAD  00F3               	movwf	___awmod@dividend+1
  3769  0EAE  0824               	movf	display@k,w
  3770  0EAF  00F2               	movwf	___awmod@dividend
  3771  0EB0  30E8               	movlw	232
  3772  0EB1  00F0               	movwf	___awmod@divisor
  3773  0EB2  3003               	movlw	3
  3774  0EB3  00F1               	movwf	___awmod@divisor+1
  3775  0EB4  120A  158A  2555  120A  158A  	fcall	___awmod
  3776  0EB9  0871               	movf	?___awmod+1,w
  3777  0EBA  00FA               	movwf	___awdiv@dividend+1
  3778  0EBB  0870               	movf	?___awmod,w
  3779  0EBC  00F9               	movwf	___awdiv@dividend
  3780  0EBD  120A  158A  25AE  120A  158A  	fcall	___awdiv
  3781  0EC2  0878               	movf	?___awdiv+1,w
  3782  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0EC5  00A9               	movwf	display@b+1
  3785  0EC6  0877               	movf	?___awdiv,w
  3786  0EC7  00A8               	movwf	display@b
  3787                           
  3788                           ;led and motor.c: 32:     c=((k%100)/10);
  3789  0EC8  300A               	movlw	10
  3790  0EC9  00F7               	movwf	___awdiv@divisor
  3791  0ECA  3000               	movlw	0
  3792  0ECB  00F8               	movwf	___awdiv@divisor+1
  3793  0ECC  0825               	movf	display@k+1,w
  3794  0ECD  00F3               	movwf	___awmod@dividend+1
  3795  0ECE  0824               	movf	display@k,w
  3796  0ECF  00F2               	movwf	___awmod@dividend
  3797  0ED0  3064               	movlw	100
  3798  0ED1  00F0               	movwf	___awmod@divisor
  3799  0ED2  3000               	movlw	0
  3800  0ED3  00F1               	movwf	___awmod@divisor+1
  3801  0ED4  120A  158A  2555  120A  158A  	fcall	___awmod
  3802  0ED9  0871               	movf	?___awmod+1,w
  3803  0EDA  00FA               	movwf	___awdiv@dividend+1
  3804  0EDB  0870               	movf	?___awmod,w
  3805  0EDC  00F9               	movwf	___awdiv@dividend
  3806  0EDD  120A  158A  25AE  120A  158A  	fcall	___awdiv
  3807  0EE2  0878               	movf	?___awdiv+1,w
  3808  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  3809  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  3810  0EE5  00AB               	movwf	display@c+1
  3811  0EE6  0877               	movf	?___awdiv,w
  3812  0EE7  00AA               	movwf	display@c
  3813                           
  3814                           ;led and motor.c: 33:     d=(k%10);
  3815  0EE8  300A               	movlw	10
  3816  0EE9  00F0               	movwf	___awmod@divisor
  3817  0EEA  3000               	movlw	0
  3818  0EEB  00F1               	movwf	___awmod@divisor+1
  3819  0EEC  0825               	movf	display@k+1,w
  3820  0EED  00F3               	movwf	___awmod@dividend+1
  3821  0EEE  0824               	movf	display@k,w
  3822  0EEF  00F2               	movwf	___awmod@dividend
  3823  0EF0  120A  158A  2555  120A  158A  	fcall	___awmod
  3824  0EF5  0871               	movf	?___awmod+1,w
  3825  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  3826  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  3827  0EF8  00AD               	movwf	display@d+1
  3828  0EF9  0870               	movf	?___awmod,w
  3829  0EFA  00AC               	movwf	display@d
  3830                           
  3831                           ;led and motor.c: 34:     lcd(0x30+a,1);
  3832  0EFB  0826               	movf	display@a,w
  3833  0EFC  3E30               	addlw	48
  3834  0EFD  00F2               	movwf	lcd@a
  3835  0EFE  0827               	movf	display@a+1,w
  3836  0EFF  1803               	skipnc
  3837  0F00  3E01               	addlw	1
  3838  0F01  3E00               	addlw	0
  3839  0F02  00F3               	movwf	lcd@a+1
  3840  0F03  3001               	movlw	1
  3841  0F04  00F4               	movwf	lcd@b
  3842  0F05  3000               	movlw	0
  3843  0F06  00F5               	movwf	lcd@b+1
  3844  0F07  120A  158A  251B  120A  158A  	fcall	_lcd
  3845                           
  3846                           ;led and motor.c: 35:     lcd(0x30+b,1);
  3847  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0F0E  0828               	movf	display@b,w
  3850  0F0F  3E30               	addlw	48
  3851  0F10  00F2               	movwf	lcd@a
  3852  0F11  0829               	movf	display@b+1,w
  3853  0F12  1803               	skipnc
  3854  0F13  3E01               	addlw	1
  3855  0F14  3E00               	addlw	0
  3856  0F15  00F3               	movwf	lcd@a+1
  3857  0F16  3001               	movlw	1
  3858  0F17  00F4               	movwf	lcd@b
  3859  0F18  3000               	movlw	0
  3860  0F19  00F5               	movwf	lcd@b+1
  3861  0F1A  120A  158A  251B  120A  158A  	fcall	_lcd
  3862                           
  3863                           ;led and motor.c: 36:     lcd(0x30+c,1);
  3864  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0F21  082A               	movf	display@c,w
  3867  0F22  3E30               	addlw	48
  3868  0F23  00F2               	movwf	lcd@a
  3869  0F24  082B               	movf	display@c+1,w
  3870  0F25  1803               	skipnc
  3871  0F26  3E01               	addlw	1
  3872  0F27  3E00               	addlw	0
  3873  0F28  00F3               	movwf	lcd@a+1
  3874  0F29  3001               	movlw	1
  3875  0F2A  00F4               	movwf	lcd@b
  3876  0F2B  3000               	movlw	0
  3877  0F2C  00F5               	movwf	lcd@b+1
  3878  0F2D  120A  158A  251B  120A  158A  	fcall	_lcd
  3879                           
  3880                           ;led and motor.c: 37:     lcd(0x30+d,1);
  3881  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  3882  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  3883  0F34  082C               	movf	display@d,w
  3884  0F35  3E30               	addlw	48
  3885  0F36  00F2               	movwf	lcd@a
  3886  0F37  082D               	movf	display@d+1,w
  3887  0F38  1803               	skipnc
  3888  0F39  3E01               	addlw	1
  3889  0F3A  3E00               	addlw	0
  3890  0F3B  00F3               	movwf	lcd@a+1
  3891  0F3C  3001               	movlw	1
  3892  0F3D  00F4               	movwf	lcd@b
  3893  0F3E  3000               	movlw	0
  3894  0F3F  00F5               	movwf	lcd@b+1
  3895  0F40  120A  158A  251B  120A  158A  	fcall	_lcd
  3896  0F45                     l53:
  3897  0F45  0008               	return
  3898  0F46                     __end_of_display:
  3899                           
  3900                           	psect	text9
  3901  0D1B                     __ptext9:	
  3902 ;; *************** function _lcd *****************
  3903 ;; Defined at:
  3904 ;;		line 20 in file "led and motor.c"
  3905 ;; Parameters:    Size  Location     Type
  3906 ;;  a               2    2[COMMON] int 
  3907 ;;  b               2    4[COMMON] int 
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;		None
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		wreg, status,2, status,0, pclath, cstack
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3919 ;;      Params:         4       0       0       0       0
  3920 ;;      Locals:         0       0       0       0       0
  3921 ;;      Temps:          0       0       0       0       0
  3922 ;;      Totals:         4       0       0       0       0
  3923 ;;Total ram usage:        4 bytes
  3924 ;; Hardware stack levels used: 1
  3925 ;; Hardware stack levels required when called: 1
  3926 ;; This function calls:
  3927 ;;		_pulse
  3928 ;; This function is called by:
  3929 ;;		_display
  3930 ;;		_adc
  3931 ;;		_voltage
  3932 ;;		_main
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936                           
  3937                           ;psect for function _lcd
  3938  0D1B                     _lcd:
  3939  0D1B                     l1249:	
  3940                           ;incstack = 0
  3941                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  3942                           
  3943                           
  3944                           ;led and motor.c: 20: void lcd(int a, int b);led and motor.c: 21: {;led and motor.c: 22:
      +                               RC5=b;
  3945  0D1B  1874               	btfsc	lcd@b,0
  3946  0D1C  2D1E               	goto	u1301
  3947  0D1D  2D22               	goto	u1300
  3948  0D1E                     u1301:
  3949  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  3950  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  3951  0D20  1687               	bsf	7,5	;volatile
  3952  0D21  2D25               	goto	u1314
  3953  0D22                     u1300:
  3954  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  3955  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  3956  0D24  1287               	bcf	7,5	;volatile
  3957  0D25                     u1314:
  3958                           
  3959                           ;led and motor.c: 23:     RC6=0;
  3960  0D25  1307               	bcf	7,6	;volatile
  3961  0D26                     l1251:
  3962                           
  3963                           ;led and motor.c: 24:     PORTD=a;
  3964  0D26  0872               	movf	lcd@a,w
  3965  0D27  0088               	movwf	8	;volatile
  3966  0D28                     l1253:
  3967                           
  3968                           ;led and motor.c: 25:     pulse();
  3969  0D28  120A  118A  2005  120A  158A  	fcall	_pulse
  3970  0D2D                     l50:
  3971  0D2D  0008               	return
  3972  0D2E                     __end_of_lcd:
  3973                           
  3974                           	psect	text10
  3975  0005                     __ptext10:	
  3976 ;; *************** function _pulse *****************
  3977 ;; Defined at:
  3978 ;;		line 13 in file "led and motor.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;		None
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;		None
  3983 ;; Return value:  Size  Location     Type
  3984 ;;                  1    wreg      void 
  3985 ;; Registers used:
  3986 ;;		wreg
  3987 ;; Tracked objects:
  3988 ;;		On entry : 0/0
  3989 ;;		On exit  : 0/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3992 ;;      Params:         0       0       0       0       0
  3993 ;;      Locals:         0       0       0       0       0
  3994 ;;      Temps:          2       0       0       0       0
  3995 ;;      Totals:         2       0       0       0       0
  3996 ;;Total ram usage:        2 bytes
  3997 ;; Hardware stack levels used: 1
  3998 ;; This function calls:
  3999 ;;		Nothing
  4000 ;; This function is called by:
  4001 ;;		_lcd
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _pulse
  4007  0005                     _pulse:
  4008  0005                     l1243:	
  4009                           ;incstack = 0
  4010                           ; Regs used in _pulse: [wreg]
  4011                           
  4012                           
  4013                           ;led and motor.c: 15:     RC7=1;
  4014  0005  1283               	bcf	3,5	;RP0=0, select bank0
  4015  0006  1303               	bcf	3,6	;RP1=0, select bank0
  4016  0007  1787               	bsf	7,7	;volatile
  4017  0008                     l1245:
  4018                           
  4019                           ;led and motor.c: 16:     _delay((unsigned long)((100)*(4000000/4000.0)));
  4020  0008  3082               	movlw	130
  4021  0009  00F1               	movwf	??_pulse+1
  4022  000A  30DD               	movlw	221
  4023  000B  00F0               	movwf	??_pulse
  4024  000C                     u2617:
  4025  000C  0BF0               	decfsz	??_pulse,f
  4026  000D  280C               	goto	u2617
  4027  000E  0BF1               	decfsz	??_pulse+1,f
  4028  000F  280C               	goto	u2617
  4029  0010  2811               	nop2
  4030  0011                     l1247:
  4031                           
  4032                           ;led and motor.c: 17:     RC7=0;
  4033  0011  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0012  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0013  1387               	bcf	7,7	;volatile
  4036                           
  4037                           ;led and motor.c: 18:     _delay((unsigned long)((100)*(4000000/4000.0)));
  4038  0014  3082               	movlw	130
  4039  0015  00F1               	movwf	??_pulse+1
  4040  0016  30DD               	movlw	221
  4041  0017  00F0               	movwf	??_pulse
  4042  0018                     u2627:
  4043  0018  0BF0               	decfsz	??_pulse,f
  4044  0019  2818               	goto	u2627
  4045  001A  0BF1               	decfsz	??_pulse+1,f
  4046  001B  2818               	goto	u2627
  4047  001C  281D               	nop2
  4048  001D                     l47:
  4049  001D  0008               	return
  4050  001E                     __end_of_pulse:
  4051                           
  4052                           	psect	text11
  4053  0D55                     __ptext11:	
  4054 ;; *************** function ___awmod *****************
  4055 ;; Defined at:
  4056 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;  divisor         2    0[COMMON] int 
  4059 ;;  dividend        2    2[COMMON] int 
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;  sign            1    6[COMMON] unsigned char 
  4062 ;;  counter         1    5[COMMON] unsigned char 
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  2    0[COMMON] int 
  4065 ;; Registers used:
  4066 ;;		wreg, status,2, status,0
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4072 ;;      Params:         4       0       0       0       0
  4073 ;;      Locals:         2       0       0       0       0
  4074 ;;      Temps:          1       0       0       0       0
  4075 ;;      Totals:         7       0       0       0       0
  4076 ;;Total ram usage:        7 bytes
  4077 ;; Hardware stack levels used: 1
  4078 ;; This function calls:
  4079 ;;		Nothing
  4080 ;; This function is called by:
  4081 ;;		_display
  4082 ;;		_voltage
  4083 ;; This function uses a non-reentrant model
  4084 ;;
  4085                           
  4086                           
  4087                           ;psect for function ___awmod
  4088  0D55                     ___awmod:
  4089  0D55                     l1299:	
  4090                           ;incstack = 0
  4091                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4092                           
  4093  0D55  01F6               	clrf	___awmod@sign
  4094  0D56                     l1301:
  4095  0D56  1FF3               	btfss	___awmod@dividend+1,7
  4096  0D57  2D59               	goto	u1421
  4097  0D58  2D5A               	goto	u1420
  4098  0D59                     u1421:
  4099  0D59  2D61               	goto	l1307
  4100  0D5A                     u1420:
  4101  0D5A                     l1303:
  4102  0D5A  09F2               	comf	___awmod@dividend,f
  4103  0D5B  09F3               	comf	___awmod@dividend+1,f
  4104  0D5C  0AF2               	incf	___awmod@dividend,f
  4105  0D5D  1903               	skipnz
  4106  0D5E  0AF3               	incf	___awmod@dividend+1,f
  4107  0D5F                     l1305:
  4108  0D5F  01F6               	clrf	___awmod@sign
  4109  0D60  0AF6               	incf	___awmod@sign,f
  4110  0D61                     l1307:
  4111  0D61  1FF1               	btfss	___awmod@divisor+1,7
  4112  0D62  2D64               	goto	u1431
  4113  0D63  2D65               	goto	u1430
  4114  0D64                     u1431:
  4115  0D64  2D6A               	goto	l1311
  4116  0D65                     u1430:
  4117  0D65                     l1309:
  4118  0D65  09F0               	comf	___awmod@divisor,f
  4119  0D66  09F1               	comf	___awmod@divisor+1,f
  4120  0D67  0AF0               	incf	___awmod@divisor,f
  4121  0D68  1903               	skipnz
  4122  0D69  0AF1               	incf	___awmod@divisor+1,f
  4123  0D6A                     l1311:
  4124  0D6A  0870               	movf	___awmod@divisor,w
  4125  0D6B  0471               	iorwf	___awmod@divisor+1,w
  4126  0D6C  1903               	btfsc	3,2
  4127  0D6D  2D6F               	goto	u1441
  4128  0D6E  2D70               	goto	u1440
  4129  0D6F                     u1441:
  4130  0D6F  2D9F               	goto	l1329
  4131  0D70                     u1440:
  4132  0D70                     l1313:
  4133  0D70  01F5               	clrf	___awmod@counter
  4134  0D71  0AF5               	incf	___awmod@counter,f
  4135  0D72  2D7E               	goto	l1319
  4136  0D73                     l1315:
  4137  0D73  3001               	movlw	1
  4138  0D74                     u1455:
  4139  0D74  1003               	clrc
  4140  0D75  0DF0               	rlf	___awmod@divisor,f
  4141  0D76  0DF1               	rlf	___awmod@divisor+1,f
  4142  0D77  3EFF               	addlw	-1
  4143  0D78  1D03               	skipz
  4144  0D79  2D74               	goto	u1455
  4145  0D7A                     l1317:
  4146  0D7A  3001               	movlw	1
  4147  0D7B  00F4               	movwf	??___awmod
  4148  0D7C  0874               	movf	??___awmod,w
  4149  0D7D  07F5               	addwf	___awmod@counter,f
  4150  0D7E                     l1319:
  4151  0D7E  1FF1               	btfss	___awmod@divisor+1,7
  4152  0D7F  2D81               	goto	u1461
  4153  0D80  2D82               	goto	u1460
  4154  0D81                     u1461:
  4155  0D81  2D73               	goto	l1315
  4156  0D82                     u1460:
  4157  0D82                     l1321:
  4158  0D82  0871               	movf	___awmod@divisor+1,w
  4159  0D83  0273               	subwf	___awmod@dividend+1,w
  4160  0D84  1D03               	skipz
  4161  0D85  2D88               	goto	u1475
  4162  0D86  0870               	movf	___awmod@divisor,w
  4163  0D87  0272               	subwf	___awmod@dividend,w
  4164  0D88                     u1475:
  4165  0D88  1C03               	skipc
  4166  0D89  2D8B               	goto	u1471
  4167  0D8A  2D8C               	goto	u1470
  4168  0D8B                     u1471:
  4169  0D8B  2D92               	goto	l1325
  4170  0D8C                     u1470:
  4171  0D8C                     l1323:
  4172  0D8C  0870               	movf	___awmod@divisor,w
  4173  0D8D  02F2               	subwf	___awmod@dividend,f
  4174  0D8E  0871               	movf	___awmod@divisor+1,w
  4175  0D8F  1C03               	skipc
  4176  0D90  03F3               	decf	___awmod@dividend+1,f
  4177  0D91  02F3               	subwf	___awmod@dividend+1,f
  4178  0D92                     l1325:
  4179  0D92  3001               	movlw	1
  4180  0D93                     u1485:
  4181  0D93  1003               	clrc
  4182  0D94  0CF1               	rrf	___awmod@divisor+1,f
  4183  0D95  0CF0               	rrf	___awmod@divisor,f
  4184  0D96  3EFF               	addlw	-1
  4185  0D97  1D03               	skipz
  4186  0D98  2D93               	goto	u1485
  4187  0D99                     l1327:
  4188  0D99  3001               	movlw	1
  4189  0D9A  02F5               	subwf	___awmod@counter,f
  4190  0D9B  1D03               	btfss	3,2
  4191  0D9C  2D9E               	goto	u1491
  4192  0D9D  2D9F               	goto	u1490
  4193  0D9E                     u1491:
  4194  0D9E  2D82               	goto	l1321
  4195  0D9F                     u1490:
  4196  0D9F                     l1329:
  4197  0D9F  0876               	movf	___awmod@sign,w
  4198  0DA0  1903               	btfsc	3,2
  4199  0DA1  2DA3               	goto	u1501
  4200  0DA2  2DA4               	goto	u1500
  4201  0DA3                     u1501:
  4202  0DA3  2DA9               	goto	l1333
  4203  0DA4                     u1500:
  4204  0DA4                     l1331:
  4205  0DA4  09F2               	comf	___awmod@dividend,f
  4206  0DA5  09F3               	comf	___awmod@dividend+1,f
  4207  0DA6  0AF2               	incf	___awmod@dividend,f
  4208  0DA7  1903               	skipnz
  4209  0DA8  0AF3               	incf	___awmod@dividend+1,f
  4210  0DA9                     l1333:
  4211  0DA9  0873               	movf	___awmod@dividend+1,w
  4212  0DAA  00F1               	movwf	?___awmod+1
  4213  0DAB  0872               	movf	___awmod@dividend,w
  4214  0DAC  00F0               	movwf	?___awmod
  4215  0DAD                     l335:
  4216  0DAD  0008               	return
  4217  0DAE                     __end_of___awmod:
  4218                           
  4219                           	psect	text12
  4220  0DAE                     __ptext12:	
  4221 ;; *************** function ___awdiv *****************
  4222 ;; Defined at:
  4223 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;  divisor         2    7[COMMON] int 
  4226 ;;  dividend        2    9[COMMON] int 
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;  quotient        2    2[BANK0 ] int 
  4229 ;;  sign            1    1[BANK0 ] unsigned char 
  4230 ;;  counter         1    0[BANK0 ] unsigned char 
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  2    7[COMMON] int 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2, status,0
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4240 ;;      Params:         4       0       0       0       0
  4241 ;;      Locals:         0       4       0       0       0
  4242 ;;      Temps:          1       0       0       0       0
  4243 ;;      Totals:         5       4       0       0       0
  4244 ;;Total ram usage:        9 bytes
  4245 ;; Hardware stack levels used: 1
  4246 ;; This function calls:
  4247 ;;		Nothing
  4248 ;; This function is called by:
  4249 ;;		_display
  4250 ;;		_voltage
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           
  4255                           ;psect for function ___awdiv
  4256  0DAE                     ___awdiv:
  4257  0DAE                     l1255:	
  4258                           ;incstack = 0
  4259                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4260                           
  4261  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  4262  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  4263  0DB0  01A1               	clrf	___awdiv@sign
  4264  0DB1                     l1257:
  4265  0DB1  1FF8               	btfss	___awdiv@divisor+1,7
  4266  0DB2  2DB4               	goto	u1321
  4267  0DB3  2DB5               	goto	u1320
  4268  0DB4                     u1321:
  4269  0DB4  2DBC               	goto	l1263
  4270  0DB5                     u1320:
  4271  0DB5                     l1259:
  4272  0DB5  09F7               	comf	___awdiv@divisor,f
  4273  0DB6  09F8               	comf	___awdiv@divisor+1,f
  4274  0DB7  0AF7               	incf	___awdiv@divisor,f
  4275  0DB8  1903               	skipnz
  4276  0DB9  0AF8               	incf	___awdiv@divisor+1,f
  4277  0DBA                     l1261:
  4278  0DBA  01A1               	clrf	___awdiv@sign
  4279  0DBB  0AA1               	incf	___awdiv@sign,f
  4280  0DBC                     l1263:
  4281  0DBC  1FFA               	btfss	___awdiv@dividend+1,7
  4282  0DBD  2DBF               	goto	u1331
  4283  0DBE  2DC0               	goto	u1330
  4284  0DBF                     u1331:
  4285  0DBF  2DC9               	goto	l1269
  4286  0DC0                     u1330:
  4287  0DC0                     l1265:
  4288  0DC0  09F9               	comf	___awdiv@dividend,f
  4289  0DC1  09FA               	comf	___awdiv@dividend+1,f
  4290  0DC2  0AF9               	incf	___awdiv@dividend,f
  4291  0DC3  1903               	skipnz
  4292  0DC4  0AFA               	incf	___awdiv@dividend+1,f
  4293  0DC5                     l1267:
  4294  0DC5  3001               	movlw	1
  4295  0DC6  00FB               	movwf	??___awdiv
  4296  0DC7  087B               	movf	??___awdiv,w
  4297  0DC8  06A1               	xorwf	___awdiv@sign,f
  4298  0DC9                     l1269:
  4299  0DC9  01A2               	clrf	___awdiv@quotient
  4300  0DCA  01A3               	clrf	___awdiv@quotient+1
  4301  0DCB                     l1271:
  4302  0DCB  0877               	movf	___awdiv@divisor,w
  4303  0DCC  0478               	iorwf	___awdiv@divisor+1,w
  4304  0DCD  1903               	btfsc	3,2
  4305  0DCE  2DD0               	goto	u1341
  4306  0DCF  2DD1               	goto	u1340
  4307  0DD0                     u1341:
  4308  0DD0  2E08               	goto	l1291
  4309  0DD1                     u1340:
  4310  0DD1                     l1273:
  4311  0DD1  01A0               	clrf	___awdiv@counter
  4312  0DD2  0AA0               	incf	___awdiv@counter,f
  4313  0DD3  2DDF               	goto	l1279
  4314  0DD4                     l1275:
  4315  0DD4  3001               	movlw	1
  4316  0DD5                     u1355:
  4317  0DD5  1003               	clrc
  4318  0DD6  0DF7               	rlf	___awdiv@divisor,f
  4319  0DD7  0DF8               	rlf	___awdiv@divisor+1,f
  4320  0DD8  3EFF               	addlw	-1
  4321  0DD9  1D03               	skipz
  4322  0DDA  2DD5               	goto	u1355
  4323  0DDB                     l1277:
  4324  0DDB  3001               	movlw	1
  4325  0DDC  00FB               	movwf	??___awdiv
  4326  0DDD  087B               	movf	??___awdiv,w
  4327  0DDE  07A0               	addwf	___awdiv@counter,f
  4328  0DDF                     l1279:
  4329  0DDF  1FF8               	btfss	___awdiv@divisor+1,7
  4330  0DE0  2DE2               	goto	u1361
  4331  0DE1  2DE3               	goto	u1360
  4332  0DE2                     u1361:
  4333  0DE2  2DD4               	goto	l1275
  4334  0DE3                     u1360:
  4335  0DE3                     l1281:
  4336  0DE3  3001               	movlw	1
  4337  0DE4                     u1375:
  4338  0DE4  1003               	clrc
  4339  0DE5  0DA2               	rlf	___awdiv@quotient,f
  4340  0DE6  0DA3               	rlf	___awdiv@quotient+1,f
  4341  0DE7  3EFF               	addlw	-1
  4342  0DE8  1D03               	skipz
  4343  0DE9  2DE4               	goto	u1375
  4344  0DEA  0878               	movf	___awdiv@divisor+1,w
  4345  0DEB  027A               	subwf	___awdiv@dividend+1,w
  4346  0DEC  1D03               	skipz
  4347  0DED  2DF0               	goto	u1385
  4348  0DEE  0877               	movf	___awdiv@divisor,w
  4349  0DEF  0279               	subwf	___awdiv@dividend,w
  4350  0DF0                     u1385:
  4351  0DF0  1C03               	skipc
  4352  0DF1  2DF3               	goto	u1381
  4353  0DF2  2DF4               	goto	u1380
  4354  0DF3                     u1381:
  4355  0DF3  2DFB               	goto	l1287
  4356  0DF4                     u1380:
  4357  0DF4                     l1283:
  4358  0DF4  0877               	movf	___awdiv@divisor,w
  4359  0DF5  02F9               	subwf	___awdiv@dividend,f
  4360  0DF6  0878               	movf	___awdiv@divisor+1,w
  4361  0DF7  1C03               	skipc
  4362  0DF8  03FA               	decf	___awdiv@dividend+1,f
  4363  0DF9  02FA               	subwf	___awdiv@dividend+1,f
  4364  0DFA                     l1285:
  4365  0DFA  1422               	bsf	___awdiv@quotient,0
  4366  0DFB                     l1287:
  4367  0DFB  3001               	movlw	1
  4368  0DFC                     u1395:
  4369  0DFC  1003               	clrc
  4370  0DFD  0CF8               	rrf	___awdiv@divisor+1,f
  4371  0DFE  0CF7               	rrf	___awdiv@divisor,f
  4372  0DFF  3EFF               	addlw	-1
  4373  0E00  1D03               	skipz
  4374  0E01  2DFC               	goto	u1395
  4375  0E02                     l1289:
  4376  0E02  3001               	movlw	1
  4377  0E03  02A0               	subwf	___awdiv@counter,f
  4378  0E04  1D03               	btfss	3,2
  4379  0E05  2E07               	goto	u1401
  4380  0E06  2E08               	goto	u1400
  4381  0E07                     u1401:
  4382  0E07  2DE3               	goto	l1281
