

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  4049  0EBB  0870               	movf	?___awmod,w
  4050  0EBC  00F9               	movwf	___awdiv@dividend
  4051  0EBD  120A  158A  2522  120A  158A  	fcall	___awdiv
  4052  0EC2  0878               	movf	?___awdiv+1,w
  4053  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  4054  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  4055  0EC5  00A9               	movwf	display@b+1
  4056  0EC6  0877               	movf	?___awdiv,w
  4057  0EC7  00A8               	movwf	display@b
  4058                           
  4059                           ;TWO POTS.c: 32:     c=((k%100)/10);
  4060  0EC8  300A               	movlw	10
  4061  0EC9  00F7               	movwf	___awdiv@divisor
  4062  0ECA  3000               	movlw	0
  4063  0ECB  00F8               	movwf	___awdiv@divisor+1
  4064  0ECC  0825               	movf	display@k+1,w
  4065  0ECD  00F3               	movwf	___awmod@dividend+1
  4066  0ECE  0824               	movf	display@k,w
  4067  0ECF  00F2               	movwf	___awmod@dividend
  4068  0ED0  3064               	movlw	100
  4069  0ED1  00F0               	movwf	___awmod@divisor
  4070  0ED2  3000               	movlw	0
  4071  0ED3  00F1               	movwf	___awmod@divisor+1
  4072  0ED4  120A  158A  24C9  120A  158A  	fcall	___awmod
  4073  0ED9  0871               	movf	?___awmod+1,w
  4074  0EDA  00FA               	movwf	___awdiv@dividend+1
  4075  0EDB  0870               	movf	?___awmod,w
  4076  0EDC  00F9               	movwf	___awdiv@dividend
  4077  0EDD  120A  158A  2522  120A  158A  	fcall	___awdiv
  4078  0EE2  0878               	movf	?___awdiv+1,w
  4079  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  4080  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  4081  0EE5  00AB               	movwf	display@c+1
  4082  0EE6  0877               	movf	?___awdiv,w
  4083  0EE7  00AA               	movwf	display@c
  4084                           
  4085                           ;TWO POTS.c: 33:     d=(k%10);
  4086  0EE8  300A               	movlw	10
  4087  0EE9  00F0               	movwf	___awmod@divisor
  4088  0EEA  3000               	movlw	0
  4089  0EEB  00F1               	movwf	___awmod@divisor+1
  4090  0EEC  0825               	movf	display@k+1,w
  4091  0EED  00F3               	movwf	___awmod@dividend+1
  4092  0EEE  0824               	movf	display@k,w
  4093  0EEF  00F2               	movwf	___awmod@dividend
  4094  0EF0  120A  158A  24C9  120A  158A  	fcall	___awmod
  4095  0EF5  0871               	movf	?___awmod+1,w
  4096  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4097  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4098  0EF8  00AD               	movwf	display@d+1
  4099  0EF9  0870               	movf	?___awmod,w
  4100  0EFA  00AC               	movwf	display@d
  4101                           
  4102                           ;TWO POTS.c: 34:     lcd(0x30+a,1);
  4103  0EFB  0826               	movf	display@a,w
  4104  0EFC  3E30               	addlw	48
  4105  0EFD  00F2               	movwf	lcd@a
  4106  0EFE  0827               	movf	display@a+1,w
  4107  0EFF  1803               	skipnc
  4108  0F00  3E01               	addlw	1
  4109  0F01  3E00               	addlw	0
  4110  0F02  00F3               	movwf	lcd@a+1
  4111  0F03  3001               	movlw	1
  4112  0F04  00F4               	movwf	lcd@b
  4113  0F05  3000               	movlw	0
  4114  0F06  00F5               	movwf	lcd@b+1
  4115  0F07  120A  158A  242F  120A  158A  	fcall	_lcd
  4116                           
  4117                           ;TWO POTS.c: 35:     lcd(0x30+b,1);
  4118  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  4119  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  4120  0F0E  0828               	movf	display@b,w
  4121  0F0F  3E30               	addlw	48
  4122  0F10  00F2               	movwf	lcd@a
  4123  0F11  0829               	movf	display@b+1,w
  4124  0F12  1803               	skipnc
  4125  0F13  3E01               	addlw	1
  4126  0F14  3E00               	addlw	0
  4127  0F15  00F3               	movwf	lcd@a+1
  4128  0F16  3001               	movlw	1
  4129  0F17  00F4               	movwf	lcd@b
  4130  0F18  3000               	movlw	0
  4131  0F19  00F5               	movwf	lcd@b+1
  4132  0F1A  120A  158A  242F  120A  158A  	fcall	_lcd
  4133                           
  4134                           ;TWO POTS.c: 36:     lcd(0x30+c,1);
  4135  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  4136  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  4137  0F21  082A               	movf	display@c,w
  4138  0F22  3E30               	addlw	48
  4139  0F23  00F2               	movwf	lcd@a
  4140  0F24  082B               	movf	display@c+1,w
  4141  0F25  1803               	skipnc
  4142  0F26  3E01               	addlw	1
  4143  0F27  3E00               	addlw	0
  4144  0F28  00F3               	movwf	lcd@a+1
  4145  0F29  3001               	movlw	1
  4146  0F2A  00F4               	movwf	lcd@b
  4147  0F2B  3000               	movlw	0
  4148  0F2C  00F5               	movwf	lcd@b+1
  4149  0F2D  120A  158A  242F  120A  158A  	fcall	_lcd
  4150                           
  4151                           ;TWO POTS.c: 37:     lcd(0x30+d,1);
  4152  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  4153  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  4154  0F34  082C               	movf	display@d,w
  4155  0F35  3E30               	addlw	48
  4156  0F36  00F2               	movwf	lcd@a
  4157  0F37  082D               	movf	display@d+1,w
  4158  0F38  1803               	skipnc
  4159  0F39  3E01               	addlw	1
  4160  0F3A  3E00               	addlw	0
  4161  0F3B  00F3               	movwf	lcd@a+1
  4162  0F3C  3001               	movlw	1
  4163  0F3D  00F4               	movwf	lcd@b
  4164  0F3E  3000               	movlw	0
  4165  0F3F  00F5               	movwf	lcd@b+1
  4166  0F40  120A  158A  242F  120A  158A  	fcall	_lcd
  4167  0F45                     l49:
  4168  0F45  0008               	return
  4169  0F46                     __end_of_display:
  4170                           
  4171                           	psect	text11
  4172  0C2F                     __ptext11:	
  4173 ;; *************** function _lcd *****************
  4174 ;; Defined at:
  4175 ;;		line 20 in file "TWO POTS.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  a               2    2[COMMON] int 
  4178 ;;  b               2    4[COMMON] int 
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      void 
  4183 ;; Registers used:
  4184 ;;		wreg, status,2, status,0, pclath, cstack
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4190 ;;      Params:         4       0       0       0       0
  4191 ;;      Locals:         0       0       0       0       0
  4192 ;;      Temps:          0       0       0       0       0
  4193 ;;      Totals:         4       0       0       0       0
  4194 ;;Total ram usage:        4 bytes
  4195 ;; Hardware stack levels used: 1
  4196 ;; Hardware stack levels required when called: 1
  4197 ;; This function calls:
  4198 ;;		_pulse
  4199 ;; This function is called by:
  4200 ;;		_display
  4201 ;;		_adc
  4202 ;;		_adc_1
  4203 ;;		_voltage
  4204 ;;		_voltage1
  4205 ;;		_main
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           
  4210                           ;psect for function _lcd
  4211  0C2F                     _lcd:
  4212  0C2F                     l1259:	
  4213                           ;incstack = 0
  4214                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  4215                           
  4216                           
  4217                           ;TWO POTS.c: 20: void lcd(int a, int b);TWO POTS.c: 21: {;TWO POTS.c: 22:     RC5=b;
  4218  0C2F  1874               	btfsc	lcd@b,0
  4219  0C30  2C32               	goto	u1251
  4220  0C31  2C36               	goto	u1250
  4221  0C32                     u1251:
  4222  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  4223  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  4224  0C34  1687               	bsf	7,5	;volatile
  4225  0C35  2C39               	goto	u1264
  4226  0C36                     u1250:
  4227  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  4228  0C37  1303               	bcf	3,6	;RP1=0, select bank0
  4229  0C38  1287               	bcf	7,5	;volatile
  4230  0C39                     u1264:
  4231                           
  4232                           ;TWO POTS.c: 23:     RC6=0;
  4233  0C39  1307               	bcf	7,6	;volatile
  4234  0C3A                     l1261:
  4235                           
  4236                           ;TWO POTS.c: 24:     PORTD=a;
  4237  0C3A  0872               	movf	lcd@a,w
  4238  0C3B  0088               	movwf	8	;volatile
  4239  0C3C                     l1263:
  4240                           
  4241                           ;TWO POTS.c: 25:     pulse();
  4242  0C3C  120A  158A  2442  120A  158A  	fcall	_pulse
  4243  0C41                     l46:
  4244  0C41  0008               	return
  4245  0C42                     __end_of_lcd:
  4246                           
  4247                           	psect	text12
  4248  0C42                     __ptext12:	
  4249 ;; *************** function _pulse *****************
  4250 ;; Defined at:
  4251 ;;		line 13 in file "TWO POTS.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;		None
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;		None
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  1    wreg      void 
  4258 ;; Registers used:
  4259 ;;		wreg
  4260 ;; Tracked objects:
  4261 ;;		On entry : 0/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4265 ;;      Params:         0       0       0       0       0
  4266 ;;      Locals:         0       0       0       0       0
  4267 ;;      Temps:          2       0       0       0       0
  4268 ;;      Totals:         2       0       0       0       0
  4269 ;;Total ram usage:        2 bytes
  4270 ;; Hardware stack levels used: 1
  4271 ;; This function calls:
  4272 ;;		Nothing
  4273 ;; This function is called by:
  4274 ;;		_lcd
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _pulse
  4280  0C42                     _pulse:
  4281  0C42                     l1253:	
  4282                           ;incstack = 0
  4283                           ; Regs used in _pulse: [wreg]
  4284                           
  4285                           
  4286                           ;TWO POTS.c: 15:     RC7=1;
  4287  0C42  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0C43  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0C44  1787               	bsf	7,7	;volatile
  4290  0C45                     l1255:
  4291                           
  4292                           ;TWO POTS.c: 16:     _delay((unsigned long)((100)*(4000000/4000.0)));
  4293  0C45  3082               	movlw	130
  4294  0C46  00F1               	movwf	??_pulse+1
  4295  0C47  30DD               	movlw	221
  4296  0C48  00F0               	movwf	??_pulse
  4297  0C49                     u2497:
  4298  0C49  0BF0               	decfsz	??_pulse,f
  4299  0C4A  2C49               	goto	u2497
  4300  0C4B  0BF1               	decfsz	??_pulse+1,f
  4301  0C4C  2C49               	goto	u2497
  4302  0C4D  2C4E               	nop2
  4303  0C4E                     l1257:
  4304                           
  4305                           ;TWO POTS.c: 17:     RC7=0;
  4306  0C4E  1283               	bcf	3,5	;RP0=0, select bank0
  4307  0C4F  1303               	bcf	3,6	;RP1=0, select bank0
  4308  0C50  1387               	bcf	7,7	;volatile
  4309                           
  4310                           ;TWO POTS.c: 18:     _delay((unsigned long)((100)*(4000000/4000.0)));
  4311  0C51  3082               	movlw	130
  4312  0C52  00F1               	movwf	??_pulse+1
  4313  0C53  30DD               	movlw	221
  4314  0C54  00F0               	movwf	??_pulse
  4315  0C55                     u2507:
  4316  0C55  0BF0               	decfsz	??_pulse,f
  4317  0C56  2C55               	goto	u2507
  4318  0C57  0BF1               	decfsz	??_pulse+1,f
  4319  0C58  2C55               	goto	u2507
  4320  0C59  2C5A               	nop2
  4321  0C5A                     l43:
  4322  0C5A  0008               	return
  4323  0C5B                     __end_of_pulse:
  4324                           
  4325                           	psect	text13
  4326  0CC9                     __ptext13:	
  4327 ;; *************** function ___awmod *****************
  4328 ;; Defined at:
  4329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;  divisor         2    0[COMMON] int 
  4332 ;;  dividend        2    2[COMMON] int 
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;  sign            1    6[COMMON] unsigned char 
  4335 ;;  counter         1    5[COMMON] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  2    0[COMMON] int 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         4       0       0       0       0
  4346 ;;      Locals:         2       0       0       0       0
  4347 ;;      Temps:          1       0       0       0       0
  4348 ;;      Totals:         7       0       0       0       0
  4349 ;;Total ram usage:        7 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; This function calls:
  4352 ;;		Nothing
  4353 ;; This function is called by:
  4354 ;;		_display
  4355 ;;		_voltage
  4356 ;;		_voltage1
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function ___awmod
  4362  0CC9                     ___awmod:
  4363  0CC9                     l1309:	
  4364                           ;incstack = 0
  4365                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4366                           
  4367  0CC9  01F6               	clrf	___awmod@sign
  4368  0CCA                     l1311:
  4369  0CCA  1FF3               	btfss	___awmod@dividend+1,7
  4370  0CCB  2CCD               	goto	u1371
  4371  0CCC  2CCE               	goto	u1370
  4372  0CCD                     u1371:
  4373  0CCD  2CD5               	goto	l1317
  4374  0CCE                     u1370:
  4375  0CCE                     l1313:
  4376  0CCE  09F2               	comf	___awmod@dividend,f
  4377  0CCF  09F3               	comf	___awmod@dividend+1,f
  4378  0CD0  0AF2               	incf	___awmod@dividend,f
  4379  0CD1  1903               	skipnz
  4380  0CD2  0AF3               	incf	___awmod@dividend+1,f
  4381  0CD3                     l1315:
  4382  0CD3  01F6               	clrf	___awmod@sign
  4383  0CD4  0AF6               	incf	___awmod@sign,f
  4384  0CD5                     l1317:
  4385  0CD5  1FF1               	btfss	___awmod@divisor+1,7
  4386  0CD6  2CD8               	goto	u1381
  4387  0CD7  2CD9               	goto	u1380
  4388  0CD8                     u1381:
  4389  0CD8  2CDE               	goto	l1321
  4390  0CD9                     u1380:
  4391  0CD9                     l1319:
  4392  0CD9  09F0               	comf	___awmod@divisor,f
  4393  0CDA  09F1               	comf	___awmod@divisor+1,f
  4394  0CDB  0AF0               	incf	___awmod@divisor,f
  4395  0CDC  1903               	skipnz
  4396  0CDD  0AF1               	incf	___awmod@divisor+1,f
  4397  0CDE                     l1321:
  4398  0CDE  0870               	movf	___awmod@divisor,w
  4399  0CDF  0471               	iorwf	___awmod@divisor+1,w
  4400  0CE0  1903               	btfsc	3,2
  4401  0CE1  2CE3               	goto	u1391
  4402  0CE2  2CE4               	goto	u1390
  4403  0CE3                     u1391:
  4404  0CE3  2D13               	goto	l1339
  4405  0CE4                     u1390:
  4406  0CE4                     l1323:
  4407  0CE4  01F5               	clrf	___awmod@counter
  4408  0CE5  0AF5               	incf	___awmod@counter,f
  4409  0CE6  2CF2               	goto	l1329
  4410  0CE7                     l1325:
  4411  0CE7  3001               	movlw	1
  4412  0CE8                     u1405:
  4413  0CE8  1003               	clrc
  4414  0CE9  0DF0               	rlf	___awmod@divisor,f
  4415  0CEA  0DF1               	rlf	___awmod@divisor+1,f
  4416  0CEB  3EFF               	addlw	-1
  4417  0CEC  1D03               	skipz
  4418  0CED  2CE8               	goto	u1405
  4419  0CEE                     l1327:
  4420  0CEE  3001               	movlw	1
  4421  0CEF  00F4               	movwf	??___awmod
  4422  0CF0  0874               	movf	??___awmod,w
  4423  0CF1  07F5               	addwf	___awmod@counter,f
  4424  0CF2                     l1329:
  4425  0CF2  1FF1               	btfss	___awmod@divisor+1,7
  4426  0CF3  2CF5               	goto	u1411
  4427  0CF4  2CF6               	goto	u1410
  4428  0CF5                     u1411:
  4429  0CF5  2CE7               	goto	l1325
  4430  0CF6                     u1410:
  4431  0CF6                     l1331:
  4432  0CF6  0871               	movf	___awmod@divisor+1,w
  4433  0CF7  0273               	subwf	___awmod@dividend+1,w
  4434  0CF8  1D03               	skipz
  4435  0CF9  2CFC               	goto	u1425
  4436  0CFA  0870               	movf	___awmod@divisor,w
  4437  0CFB  0272               	subwf	___awmod@dividend,w
  4438  0CFC                     u1425:
  4439  0CFC  1C03               	skipc
  4440  0CFD  2CFF               	goto	u1421
  4441  0CFE  2D00               	goto	u1420
  4442  0CFF                     u1421:
  4443  0CFF  2D06               	goto	l1335
  4444  0D00                     u1420:
  4445  0D00                     l1333:
  4446  0D00  0870               	movf	___awmod@divisor,w
  4447  0D01  02F2               	subwf	___awmod@dividend,f
  4448  0D02  0871               	movf	___awmod@divisor+1,w
  4449  0D03  1C03               	skipc
  4450  0D04  03F3               	decf	___awmod@dividend+1,f
  4451  0D05  02F3               	subwf	___awmod@dividend+1,f
  4452  0D06                     l1335:
  4453  0D06  3001               	movlw	1
  4454  0D07                     u1435:
  4455  0D07  1003               	clrc
  4456  0D08  0CF1               	rrf	___awmod@divisor+1,f
  4457  0D09  0CF0               	rrf	___awmod@divisor,f
  4458  0D0A  3EFF               	addlw	-1
  4459  0D0B  1D03               	skipz
  4460  0D0C  2D07               	goto	u1435
  4461  0D0D                     l1337:
  4462  0D0D  3001               	movlw	1
  4463  0D0E  02F5               	subwf	___awmod@counter,f
  4464  0D0F  1D03               	btfss	3,2
  4465  0D10  2D12               	goto	u1441
  4466  0D11  2D13               	goto	u1440
  4467  0D12                     u1441:
  4468  0D12  2CF6               	goto	l1331
  4469  0D13                     u1440:
  4470  0D13                     l1339:
  4471  0D13  0876               	movf	___awmod@sign,w
  4472  0D14  1903               	btfsc	3,2
  4473  0D15  2D17               	goto	u1451
  4474  0D16  2D18               	goto	u1450
  4475  0D17                     u1451:
  4476  0D17  2D1D               	goto	l1343
  4477  0D18                     u1450:
  4478  0D18                     l1341:
  4479  0D18  09F2               	comf	___awmod@dividend,f
  4480  0D19  09F3               	comf	___awmod@dividend+1,f
  4481  0D1A  0AF2               	incf	___awmod@dividend,f
  4482  0D1B  1903               	skipnz
  4483  0D1C  0AF3               	incf	___awmod@dividend+1,f
  4484  0D1D                     l1343:
  4485  0D1D  0873               	movf	___awmod@dividend+1,w
  4486  0D1E  00F1               	movwf	?___awmod+1
  4487  0D1F  0872               	movf	___awmod@dividend,w
  4488  0D20  00F0               	movwf	?___awmod
  4489  0D21                     l335:
  4490  0D21  0008               	return
  4491  0D22                     __end_of___awmod:
  4492                           
  4493                           	psect	text14
  4494  0D22                     __ptext14:	
  4495 ;; *************** function ___awdiv *****************
  4496 ;; Defined at:
  4497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  divisor         2    7[COMMON] int 
  4500 ;;  dividend        2    9[COMMON] int 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;  quotient        2    2[BANK0 ] int 
  4503 ;;  sign            1    1[BANK0 ] unsigned char 
  4504 ;;  counter         1    0[BANK0 ] unsigned char 
  4505 ;; Return value:  Size  Location     Type
  4506 ;;                  2    7[COMMON] int 
  4507 ;; Registers used:
  4508 ;;		wreg, status,2, status,0
  4509 ;; Tracked objects:
  4510 ;;		On entry : 0/0
  4511 ;;		On exit  : 0/0
  4512 ;;		Unchanged: 0/0
  4513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4514 ;;      Params:         4       0       0       0       0
  4515 ;;      Locals:         0       4       0       0       0
  4516 ;;      Temps:          1       0       0       0       0
  4517 ;;      Totals:         5       4       0       0       0
  4518 ;;Total ram usage:        9 bytes
  4519 ;; Hardware stack levels used: 1
  4520 ;; This function calls:
  4521 ;;		Nothing
  4522 ;; This function is called by:
  4523 ;;		_display
  4524 ;;		_voltage
  4525 ;;		_voltage1
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           
  4530                           ;psect for function ___awdiv
  4531  0D22                     ___awdiv:
  4532  0D22                     l1265:	
  4533                           ;incstack = 0
  4534                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4535                           
  4536  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  4537  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  4538  0D24  01A1               	clrf	___awdiv@sign
  4539  0D25                     l1267:
  4540  0D25  1FF8               	btfss	___awdiv@divisor+1,7
  4541  0D26  2D28               	goto	u1271
  4542  0D27  2D29               	goto	u1270
  4543  0D28                     u1271:
  4544  0D28  2D30               	goto	l1273
  4545  0D29                     u1270:
  4546  0D29                     l1269:
  4547  0D29  09F7               	comf	___awdiv@divisor,f
  4548  0D2A  09F8               	comf	___awdiv@divisor+1,f
  4549  0D2B  0AF7               	incf	___awdiv@divisor,f
  4550  0D2C  1903               	skipnz
  4551  0D2D  0AF8               	incf	___awdiv@divisor+1,f
  4552  0D2E                     l1271:
  4553  0D2E  01A1               	clrf	___awdiv@sign
  4554  0D2F  0AA1               	incf	___awdiv@sign,f
  4555  0D30                     l1273:
  4556  0D30  1FFA               	btfss	___awdiv@dividend+1,7
  4557  0D31  2D33               	goto	u1281
  4558  0D32  2D34               	goto	u1280
  4559  0D33                     u1281:
  4560  0D33  2D3D               	goto	l1279
  4561  0D34                     u1280:
  4562  0D34                     l1275:
  4563  0D34  09F9               	comf	___awdiv@dividend,f
  4564  0D35  09FA               	comf	___awdiv@dividend+1,f
  4565  0D36  0AF9               	incf	___awdiv@dividend,f
  4566  0D37  1903               	skipnz
  4567  0D38  0AFA               	incf	___awdiv@dividend+1,f
  4568  0D39                     l1277:
  4569  0D39  3001               	movlw	1
  4570  0D3A  00FB               	movwf	??___awdiv
  4571  0D3B  087B               	movf	??___awdiv,w
  4572  0D3C  06A1               	xorwf	___awdiv@sign,f
  4573  0D3D                     l1279:
  4574  0D3D  01A2               	clrf	___awdiv@quotient
  4575  0D3E  01A3               	clrf	___awdiv@quotient+1
  4576  0D3F                     l1281:
  4577  0D3F  0877               	movf	___awdiv@divisor,w
  4578  0D40  0478               	iorwf	___awdiv@divisor+1,w
  4579  0D41  1903               	btfsc	3,2
  4580  0D42  2D44               	goto	u1291
  4581  0D43  2D45               	goto	u1290
  4582  0D44                     u1291:
  4583  0D44  2D7C               	goto	l1301
  4584  0D45                     u1290:
  4585  0D45                     l1283:
  4586  0D45  01A0               	clrf	___awdiv@counter
  4587  0D46  0AA0               	incf	___awdiv@counter,f
  4588  0D47  2D53               	goto	l1289
  4589  0D48                     l1285:
  4590  0D48  3001               	movlw	1
  4591  0D49                     u1305:
  4592  0D49  1003               	clrc
  4593  0D4A  0DF7               	rlf	___awdiv@divisor,f
  4594  0D4B  0DF8               	rlf	___awdiv@divisor+1,f
  4595  0D4C  3EFF               	addlw	-1
  4596  0D4D  1D03               	skipz
  4597  0D4E  2D49               	goto	u1305
  4598  0D4F                     l1287:
  4599  0D4F  3001               	movlw	1
  4600  0D50  00FB               	movwf	??___awdiv
  4601  0D51  087B               	movf	??___awdiv,w
  4602  0D52  07A0               	addwf	___awdiv@counter,f
  4603  0D53                     l1289:
  4604  0D53  1FF8               	btfss	___awdiv@divisor+1,7
  4605  0D54  2D56               	goto	u1311
  4606  0D55  2D57               	goto	u1310
  4607  0D56                     u1311:
  4608  0D56  2D48               	goto	l1285
  4609  0D57                     u1310:
  4610  0D57                     l1291:
  4611  0D57  3001               	movlw	1
  4612  0D58                     u1325:
  4613  0D58  1003               	clrc
  4614  0D59  0DA2               	rlf	___awdiv@quotient,f
  4615  0D5A  0DA3               	rlf	___awdiv@quotient+1,f
  4616  0D5B  3EFF               	addlw	-1
  4617  0D5C  1D03               	skipz
  4618  0D5D  2D58               	goto	u1325
  4619  0D5E  0878               	movf	___awdiv@divisor+1,w
  4620  0D5F  027A               	subwf	___awdiv@dividend+1,w
  4621  0D60  1D03               	skipz
  4622  0D61  2D64               	goto	u1335
  4623  0D62  0877               	movf	___awdiv@divisor,w
  4624  0D63  0279               	subwf	___awdiv@dividend,w
  4625  0D64                     u1335:
  4626  0D64  1C03               	skipc
  4627  0D65  2D67               	goto	u1331
  4628  0D66  2D68               	goto	u1330
  4629  0D67                     u1331:
  4630  0D67  2D6F               	goto	l1297
  4631  0D68                     u1330:
  4632  0D68                     l1293:
  4633  0D68  0877               	movf	___awdiv@divisor,w
  4634  0D69  02F9               	subwf	___awdiv@dividend,f
  4635  0D6A  0878               	movf	___awdiv@divisor+1,w
  4636  0D6B  1C03               	skipc
  4637  0D6C  03FA               	decf	___awdiv@dividend+1,f
  4638  0D6D  02FA               	subwf	___awdiv@dividend+1,f
  4639  0D6E                     l1295:
  4640  0D6E  1422               	bsf	___awdiv@quotient,0
  4641  0D6F                     l1297:
  4642  0D6F  3001               	movlw	1
  4643  0D70                     u1345:
  4644  0D70  1003               	clrc
  4645  0D71  0CF8               	rrf	___awdiv@divisor+1,f
  4646  0D72  0CF7               	rrf	___awdiv@divisor,f
  4647  0D73  3EFF               	addlw	-1
  4648  0D74  1D03               	skipz
  4649  0D75  2D70               	goto	u1345
  4650  0D76                     l1299:
  4651  0D76  3001               	movlw	1
  4652  0D77  02A0               	subwf	___awdiv@counter,f
  4653  0D78  1D03               	btfss	3,2
  4654  0D79  2D7B               	goto	u1351
  4655  0D7A  2D7C               	goto	u1350
  4656  0D7B                     u1351:
  4657  0D7B  2D57               	goto	l1291
  4658  0D7C                     u1350:
  4659  0D7C                     l1301:
  4660  0D7C  0821               	movf	___awdiv@sign,w
  4661  0D7D  1903               	btfsc	3,2
  4662  0D7E  2D80               	goto	u1361
  4663  0D7F  2D81               	goto	u1360
  4664  0D80                     u1361:
  4665  0D80  2D86               	goto	l1305
  4666  0D81                     u1360:
  4667  0D81                     l1303:
  4668  0D81  09A2               	comf	___awdiv@quotient,f
  4669  0D82  09A3               	comf	___awdiv@quotient+1,f
  4670  0D83  0AA2               	incf	___awdiv@quotient,f
  4671  0D84  1903               	skipnz
  4672  0D85  0AA3               	incf	___awdiv@quotient+1,f
  4673  0D86                     l1305:
  4674  0D86  0823               	movf	___awdiv@quotient+1,w
  4675  0D87  00F8               	movwf	?___awdiv+1
